parent_id,id,remote_id,path_string,keyword_it,keyword_de,keyword_pa,keyword_en,synonyms_it,synonyms_de,synonyms_pa,synonyms_en,description_it,description_de,description_en,hash
0,1,a8af5a6c5a02d72698cb40753127e244,/891/,Organizzazione,,,,,,,,,,,7d70b980a6012fbfbb40cc8b5cc9a890
1,2,025658acdbc02a2360abb936803cd491,/891/1090/,COFOG,,,,,,,,,,,48396fbd24584225a0acb1677dfbb3f0
2,3,30e1105e00c644ded54d6fad5147aaeb,/891/1090/1091/,Malattia,,,,"10.1.1 - Malattia",,,,,,,f450eb69c24771701d7582ac1251de6c
2,4,53b5048a6abc0cb44e1c756650618e0f,/891/1090/1092/,Invalidità,,,,"10.1.2 - Invalidità",,,,,,,5f3c087fcda57284397d5901cead82cd
2,5,6637a3a9f8a565841d37f18f5b6579c6,/891/1090/1093/,Vecchiaia,,,,"10.2.1 - Vecchiaia",,,,,,,9a6e70aa4536c465e3bff0b11d8a57db
2,6,f5f5b507a451023b462d15df96b6dc74,/891/1090/1094/,Superstiti,,,,"10.3.1 - Superstiti",,,,,,,dcc9ade1c02b80b416c46adff062893f
2,7,1898c7770aa187c22b07f21d9b94f4f3,/891/1090/1095/,Famiglia,,,,"10.4.1 - Famiglia",,,,,,,2ff5de2f379253175e5fc2b50507ee07
2,8,5ce14aabd60d9684285afd5e88d379b2,/891/1090/1096/,Disoccupazione,,,,"10.5.1 - Disoccupazione",,,,,,,149fcea28d744417bfd6ea8669fbb07f
2,9,3c92ff0b386e4126444cfb6818412f27,/891/1090/1097/,Abitazioni,,,,"10.6.1 - Abitazioni",,,,,,,43887c86c9d0f78b6ec8200cda523fb4
2,10,1a17e217c7f3f76463cc4cee348a585b,/891/1090/1098/,"Esclusione sociale non altrove classificata",,,,"10.7.1 - Esclusione sociale non altrove classificata",,,,,,,839196eb971c09fd7c63f894887cc219
